Table	Breakdown	Secondary_Breakdown	Year
03 Businesses performing R&D by published industry	08_Non-metallic mineral product manufacturing	None	2014
03 Businesses performing R&D by published industry	08_Non-metallic mineral product manufacturing	None	2016
03 Businesses performing R&D by published industry	08_Non-metallic mineral product manufacturing	None	2018
03 Businesses performing R&D by published industry	08_Non-metallic mineral product manufacturing	None	2019
03 Businesses performing R&D by published industry	09_Metal product manufacturing	None	2012
03 Businesses performing R&D by published industry	09_Metal product manufacturing	None	2014
03 Businesses performing R&D by published industry	09_Metal product manufacturing	None	2016
03 Businesses performing R&D by published industry	09_Metal product manufacturing	None	2018
03 Businesses performing R&D by published industry	09_Metal product manufacturing	None	2019
03 Businesses performing R&D by published industry	10_Machinery and equipment manufacturing	None	2012
03 Businesses performing R&D by published industry	10_Machinery and equipment manufacturing	None	2014
03 Businesses performing R&D by published industry	10_Machinery and equipment manufacturing	None	2016
03 Businesses performing R&D by published industry	10_Machinery and equipment manufacturing	None	2018
03 Businesses performing R&D by published industry	10_Machinery and equipment manufacturing	None	2019
03 Businesses performing R&D by published industry	11_Other manufacturing	None	2012
03 Businesses performing R&D by published industry	11_Other manufacturing	None	2014
03 Businesses performing R&D by published industry	11_Other manufacturing	None	2016
03 Businesses performing R&D by published industry	11_Other manufacturing	None	2018
03 Businesses performing R&D by published industry	11_Other manufacturing	None	2019
03 Businesses performing R&D by published industry	13_Services	None	2012
03 Businesses performing R&D by published industry	13_Services	None	2014
03 Businesses performing R&D by published industry	13_Services	None	2016
03 Businesses performing R&D by published industry	13_Services	None	2018
03 Businesses performing R&D by published industry	13_Services	None	2019
03 Businesses performing R&D by published industry	14_Wholesale trade	None	2012
03 Businesses performing R&D by published industry	14_Wholesale trade	None	2014
03 Businesses performing R&D by published industry	14_Wholesale trade	None	2016
03 Businesses performing R&D by published industry	14_Wholesale trade	None	2018
03 Businesses performing R&D by published industry	14_Wholesale trade	None	2019
03 Businesses performing R&D by published industry	15_Scientific research and technical services	None	2012
03 Businesses performing R&D by published industry	15_Scientific research and technical services	None	2014
03 Businesses performing R&D by published industry	15_Scientific research and technical services	None	2016
03 Businesses performing R&D by published industry	15_Scientific research and technical services	None	2018
03 Businesses performing R&D by published industry	15_Scientific research and technical services	None	2019
03 Businesses performing R&D by published industry	16_Computer services	None	2012
03 Businesses performing R&D by published industry	16_Computer services	None	2014
03 Businesses performing R&D by published industry	16_Computer services	None	2016
03 Businesses performing R&D by published industry	16_Computer services	None	2018
03 Businesses performing R&D by published industry	16_Computer services	None	2019
03 Businesses performing R&D by published industry	17_Other services	None	2012
03 Businesses performing R&D by published industry	17_Other services	None	2014
03 Businesses performing R&D by published industry	17_Other services	None	2016
03 Businesses performing R&D by published industry	17_Other services	None	2018
03 Businesses performing R&D by published industry	17_Other services	None	2019
03 Businesses performing R&D by published industry	19_Total business sector	None	2012
03 Businesses performing R&D by published industry	19_Total business sector	None	2014
03 Businesses performing R&D by published industry	19_Total business sector	None	2016
03 Businesses performing R&D by published industry	19_Total business sector	None	2018
03 Businesses performing R&D by published industry	19_Total business sector	None	2019
04 Total R&D Expenditure by ANZSIC industry	01_Agriculture, Forestry and Fishing	None	2012
04 Total R&D Expenditure by ANZSIC industry	01_Agriculture, Forestry and Fishing	None	2014
04 Total R&D Expenditure by ANZSIC industry	01_Agriculture, Forestry and Fishing	None	2016
04 Total R&D Expenditure by ANZSIC industry	01_Agriculture, Forestry and Fishing	None	2018
04 Total R&D Expenditure by ANZSIC industry	01_Agriculture, Forestry and Fishing	None	2019
04 Total R&D Expenditure by ANZSIC industry	02_Mining	None	2012
04 Total R&D Expenditure by ANZSIC industry	02_Mining	None	2014
04 Total R&D Expenditure by ANZSIC industry	02_Mining	None	2016
04 Total R&D Expenditure by ANZSIC industry	02_Mining	None	2018
04 Total R&D Expenditure by ANZSIC industry	02_Mining	None	2019
04 Total R&D Expenditure by ANZSIC industry	03_Manufacturing	None	2012
04 Total R&D Expenditure by ANZSIC industry	03_Manufacturing	None	2014
04 Total R&D Expenditure by ANZSIC industry	03_Manufacturing	None	2016
04 Total R&D Expenditure by ANZSIC industry	03_Manufacturing	None	2018
04 Total R&D Expenditure by ANZSIC industry	03_Manufacturing	None	2019
04 Total R&D Expenditure by ANZSIC industry	04_Electricity, Gas, Water and Waste Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	04_Electricity, Gas, Water and Waste Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	04_Electricity, Gas, Water and Waste Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	04_Electricity, Gas, Water and Waste Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	04_Electricity, Gas, Water and Waste Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	05_Construction	None	2012
04 Total R&D Expenditure by ANZSIC industry	05_Construction	None	2014
04 Total R&D Expenditure by ANZSIC industry	05_Construction	None	2016
04 Total R&D Expenditure by ANZSIC industry	05_Construction	None	2018
04 Total R&D Expenditure by ANZSIC industry	05_Construction	None	2019
04 Total R&D Expenditure by ANZSIC industry	06_Wholesale Trade	None	2012
04 Total R&D Expenditure by ANZSIC industry	06_Wholesale Trade	None	2014
04 Total R&D Expenditure by ANZSIC industry	06_Wholesale Trade	None	2016
04 Total R&D Expenditure by ANZSIC industry	06_Wholesale Trade	None	2018
04 Total R&D Expenditure by ANZSIC industry	06_Wholesale Trade	None	2019
04 Total R&D Expenditure by ANZSIC industry	07_Information Media and Telecommunications	None	2012
04 Total R&D Expenditure by ANZSIC industry	07_Information Media and Telecommunications	None	2014
04 Total R&D Expenditure by ANZSIC industry	07_Information Media and Telecommunications	None	2016
04 Total R&D Expenditure by ANZSIC industry	07_Information Media and Telecommunications	None	2018
04 Total R&D Expenditure by ANZSIC industry	07_Information Media and Telecommunications	None	2019
04 Total R&D Expenditure by ANZSIC industry	08_Financial and Insurance Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	08_Financial and Insurance Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	08_Financial and Insurance Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	08_Financial and Insurance Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	08_Financial and Insurance Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	09_Rental, Hiring and Real Estate Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	09_Rental, Hiring and Real Estate Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	09_Rental, Hiring and Real Estate Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	09_Rental, Hiring and Real Estate Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	09_Rental, Hiring and Real Estate Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	10_Professional, Scientific and Technical Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	10_Professional, Scientific and Technical Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	10_Professional, Scientific and Technical Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	10_Professional, Scientific and Technical Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	10_Professional, Scientific and Technical Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	11_Administrative and Support Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	11_Administrative and Support Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	11_Administrative and Support Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	11_Administrative and Support Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	11_Administrative and Support Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	12_Public Administration and Safety	None	2012
04 Total R&D Expenditure by ANZSIC industry	12_Public Administration and Safety	None	2014
04 Total R&D Expenditure by ANZSIC industry	12_Public Administration and Safety	None	2016
04 Total R&D Expenditure by ANZSIC industry	12_Public Administration and Safety	None	2018
04 Total R&D Expenditure by ANZSIC industry	12_Public Administration and Safety	None	2019
04 Total R&D Expenditure by ANZSIC industry	13_Health Care and Social Assistance	None	2012
04 Total R&D Expenditure by ANZSIC industry	13_Health Care and Social Assistance	None	2014
04 Total R&D Expenditure by ANZSIC industry	13_Health Care and Social Assistance	None	2016
04 Total R&D Expenditure by ANZSIC industry	13_Health Care and Social Assistance	None	2018
04 Total R&D Expenditure by ANZSIC industry	13_Health Care and Social Assistance	None	2019
04 Total R&D Expenditure by ANZSIC industry	14_Arts and Recreation Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	14_Arts and Recreation Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	14_Arts and Recreation Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	14_Arts and Recreation Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	14_Arts and Recreation Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	15_Other Services	None	2012
04 Total R&D Expenditure by ANZSIC industry	15_Other Services	None	2014
04 Total R&D Expenditure by ANZSIC industry	15_Other Services	None	2016
04 Total R&D Expenditure by ANZSIC industry	15_Other Services	None	2018
04 Total R&D Expenditure by ANZSIC industry	15_Other Services	None	2019
04 Total R&D Expenditure by ANZSIC industry	19_Total business sector	None	2012
04 Total R&D Expenditure by ANZSIC industry	19_Total business sector	None	2014
04 Total R&D Expenditure by ANZSIC industry	19_Total business sector	None	2016
04 Total R&D Expenditure by ANZSIC industry	19_Total business sector	None	2018
04 Total R&D Expenditure by ANZSIC industry	19_Total business sector	None	2019
05 Purpose of Research	01_Primary industries	None	2012
05 Purpose of Research	01_Primary industries	None	2014
05 Purpose of Research	01_Primary industries	None	2016
05 Purpose of Research	01_Primary industries	None	2018
05 Purpose of Research	01_Primary industries	None	2019
05 Purpose of Research	02_Energy	None	2012
05 Purpose of Research	02_Energy	None	2014
05 Purpose of Research	02_Energy	None	2016
05 Purpose of Research	02_Energy	None	2018
05 Purpose of Research	02_Energy	None	2019
05 Purpose of Research	03_Manufacturing	None	2012
05 Purpose of Research	03_Manufacturing	None	2014
05 Purpose of Research	03_Manufacturing	None	2016
05 Purpose of Research	03_Manufacturing	None	2018
05 Purpose of Research	03_Manufacturing	None	2019
05 Purpose of Research	04_Construction and transport	None	2012
05 Purpose of Research	04_Construction and transport	None	2014
05 Purpose of Research	04_Construction and transport	None	2016
05 Purpose of Research	04_Construction and transport	None	2018
05 Purpose of Research	04_Construction and transport	None	2019
05 Purpose of Research	05_Information and communication services	None	2012
05 Purpose of Research	05_Information and communication services	None	2014
05 Purpose of Research	05_Information and communication services	None	2016
05 Purpose of Research	05_Information and communication services	None	2018
05 Purpose of Research	05_Information and communication services	None	2019
05 Purpose of Research	06_Commercial services and tourism	None	2012
05 Purpose of Research	06_Commercial services and tourism	None	2014
05 Purpose of Research	06_Commercial services and tourism	None	2016
05 Purpose of Research	06_Commercial services and tourism	None	2018
05 Purpose of Research	06_Commercial services and tourism	None	2019
05 Purpose of Research	07_Health	None	2012
05 Purpose of Research	07_Health	None	2014
05 Purpose of Research	07_Health	None	2016
05 Purpose of Research	07_Health	None	2018
05 Purpose of Research	07_Health	None	2019
05 Purpose of Research	08_Education and training	None	2012
05 Purpose of Research	08_Education and training	None	2014
05 Purpose of Research	08_Education and training	None	2016
05 Purpose of Research	08_Education and training	None	2018
05 Purpose of Research	08_Education and training	None	2019
05 Purpose of Research	09_Law, politics, and community services	None	2012
05 Purpose of Research	09_Law, politics, and community services	None	2014
05 Purpose of Research	09_Law, politics, and community services	None	2016
05 Purpose of Research	09_Law, politics, and community services	None	2018
05 Purpose of Research	09_Law, politics, and community services	None	2019
05 Purpose of Research	10_Cultural understanding	None	2012
05 Purpose of Research	10_Cultural understanding	None	2014
05 Purpose of Research	10_Cultural understanding	None	2016
05 Purpose of Research	10_Cultural understanding	None	2018
05 Purpose of Research	10_Cultural understanding	None	2019
05 Purpose of Research	11_Economic framework	None	2012
05 Purpose of Research	11_Economic framework	None	2014
05 Purpose of Research	11_Economic framework	None	2016
05 Purpose of Research	11_Economic framework	None	2018
05 Purpose of Research	11_Economic framework	None	2019
05 Purpose of Research	12_Environment	None	2012
05 Purpose of Research	12_Environment	None	2014
05 Purpose of Research	12_Environment	None	2016
05 Purpose of Research	12_Environment	None	2018
05 Purpose of Research	12_Environment	None	2019
05 Purpose of Research	13_Other	None	2012
05 Purpose of Research	13_Other	None	2014
05 Purpose of Research	13_Other	None	2016
05 Purpose of Research	13_Other	None	2018
05 Purpose of Research	13_Other	None	2019
05 Purpose of Research	16_Total Business Sector	None	2012
05 Purpose of Research	16_Total Business Sector	None	2014
05 Purpose of Research	16_Total Business Sector	None	2016
05 Purpose of Research	16_Total Business Sector	None	2018
05 Purpose of Research	16_Total Business Sector	None	2019
06 Source of funds	1) New Zealand businesses	None	2012
06 Source of funds	1) New Zealand businesses	None	2014
06 Source of funds	1) New Zealand businesses	None	2016
06 Source of funds	1) New Zealand businesses	None	2018
06 Source of funds	1) New Zealand businesses	None	2019
06 Source of funds	2) Own Funds	None	2012
06 Source of funds	2) Own Funds	None	2014
06 Source of funds	2) Own Funds	None	2016
06 Source of funds	2) Own Funds	None	2018
06 Source of funds	2) Own Funds	None	2019
06 Source of funds	3) Other New Zealand businesses	None	2012
06 Source of funds	3) Other New Zealand businesses	None	2014
06 Source of funds	3) Other New Zealand businesses	None	2016
06 Source of funds	3) Other New Zealand businesses	None	2018
06 Source of funds	3) Other New Zealand businesses	None	2019
06 Source of funds	4) New Zealand government	None	2012
06 Source of funds	4) New Zealand government	None	2014
06 Source of funds	4) New Zealand government	None	2016
06 Source of funds	4) New Zealand government	None	2018
06 Source of funds	4) New Zealand government	None	2019
06 Source of funds	5) Tertiary education	None	2012
06 Source of funds	5) Tertiary education	None	2014
06 Source of funds	5) Tertiary education	None	2016
06 Source of funds	5) Tertiary education	None	2018
06 Source of funds	5) Tertiary education	None	2019
06 Source of funds	6) Overseas	None	2012
06 Source of funds	6) Overseas	None	2014
06 Source of funds	6) Overseas	None	2016
06 Source of funds	6) Overseas	None	2018
06 Source of funds	6) Overseas	None	2019
06 Source of funds	7) Other funding sources	None	2012
06 Source of funds	7) Other funding sources	None	2014
06 Source of funds	7) Other funding sources	None	2016
06 Source of funds	7) Other funding sources	None	2018
06 Source of funds	7) Other funding sources	None	2019
06 Source of funds	9) Total Business Sector	None	2012
06 Source of funds	9) Total Business Sector	None	2014
06 Source of funds	9) Total Business Sector	None	2016
06 Source of funds	9) Total Business Sector	None	2018
06 Source of funds	9) Total Business Sector	None	2019
07 Type of Research	01_Basic	None	2012
07 Type of Research	01_Basic	None	2014
07 Type of Research	01_Basic	None	2016
07 Type of Research	01_Basic	None	2018
07 Type of Research	01_Basic	None	2019
07 Type of Research	02_Applied	None	2012
07 Type of Research	02_Applied	None	2014
07 Type of Research	02_Applied	None	2016
07 Type of Research	02_Applied	None	2018
07 Type of Research	02_Applied	None	2019
07 Type of Research	03_Experimental	None	2012
07 Type of Research	03_Experimental	None	2014
07 Type of Research	03_Experimental	None	2016
07 Type of Research	03_Experimental	None	2018
07 Type of Research	03_Experimental	None	2019
07 Type of Research	05_Total business sector	None	2012
07 Type of Research	05_Total business sector	None	2014
07 Type of Research	05_Total business sector	None	2016
07 Type of Research	05_Total business sector	None	2018
07 Type of Research	05_Total business sector	None	2019
08 Type of expenditure	01_Wages and Salaries	01_Primary	2012
08 Type of expenditure	01_Wages and Salaries	01_Primary	2014
08 Type of expenditure	01_Wages and Salaries	01_Primary	2016
08 Type of expenditure	01_Wages and Salaries	01_Primary	2018
08 Type of expenditure	01_Wages and Salaries	01_Primary	2019
08 Type of expenditure	01_Wages and Salaries	02_Manufacturing	2012
08 Type of expenditure	01_Wages and Salaries	02_Manufacturing	2014
08 Type of expenditure	01_Wages and Salaries	02_Manufacturing	2016
08 Type of expenditure	01_Wages and Salaries	02_Manufacturing	2018
08 Type of expenditure	01_Wages and Salaries	02_Manufacturing	2019
08 Type of expenditure	01_Wages and Salaries	03_Services	2012
08 Type of expenditure	01_Wages and Salaries	03_Services	2014
08 Type of expenditure	01_Wages and Salaries	03_Services	2016
08 Type of expenditure	01_Wages and Salaries	03_Services	2018
08 Type of expenditure	01_Wages and Salaries	03_Services	2019
08 Type of expenditure	01_Wages and Salaries	05_Total business sector	2012
08 Type of expenditure	01_Wages and Salaries	05_Total business sector	2014
08 Type of expenditure	01_Wages and Salaries	05_Total business sector	2016
08 Type of expenditure	01_Wages and Salaries	05_Total business sector	2018
08 Type of expenditure	01_Wages and Salaries	05_Total business sector	2019
08 Type of expenditure	02_Capital expenditure	01_Primary	2012
08 Type of expenditure	02_Capital expenditure	01_Primary	2014
08 Type of expenditure	02_Capital expenditure	01_Primary	2016
08 Type of expenditure	02_Capital expenditure	01_Primary	2018
08 Type of expenditure	02_Capital expenditure	01_Primary	2019
08 Type of expenditure	02_Capital expenditure	02_Manufacturing	2012
08 Type of expenditure	02_Capital expenditure	02_Manufacturing	2014
08 Type of expenditure	02_Capital expenditure	02_Manufacturing	2016
08 Type of expenditure	02_Capital expenditure	02_Manufacturing	2018
08 Type of expenditure	02_Capital expenditure	02_Manufacturing	2019
08 Type of expenditure	02_Capital expenditure	03_Services	2012
08 Type of expenditure	02_Capital expenditure	03_Services	2014
08 Type of expenditure	02_Capital expenditure	03_Services	2016
